###########################################################
           PROGRAM STRUCTURAL 1D AND 2D ANALYSIS
###########################################################

##################### PROBLEM DATA ########################

Problem Name: Structural 1D and 2D

###################### Mesh Data ##########################
Elements_Number........................: 444
Nodes_Number...........................: 945
Are_Elements_Quadratic.................: 1
Linear_Elements_Number.................: 0
Triangular_Elements_Number.............: 444
Rectangular_Elements_Number............: 0
Materials_Number.......................: 1
Gauss_Order............................: 3
Fix_Displacement_X_Number..............: 29
Fix_Displacement_Y_Number..............: 29
Points_With_Loads_On_Points............: 0
Load_Number_On_Points..................: 0
Points_With_Loads_On_Lines..............: 0
Load_Number_On_Lines...................: 0
Surfaces_With_Loads_On_Surfaces........: 0
Load_Number_On_Surfaces................: 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Coordinates:

  Node   |     X       |       Y        |        Z         |
------------------------------------------------------------  
    1       0.0000e+00     1.0000e+00              0
    2       3.5714e-02     1.0000e+00              0
    3       0.0000e+00     9.6429e-01              0
    4       3.5714e-02     9.6429e-01              0
    5       7.1429e-02     1.0000e+00              0
    6       0.0000e+00     9.2857e-01              0
    7       4.9185e-02     9.2585e-01              0
    8       8.4899e-02     9.6157e-01              0
    9       0.0000e+00     8.9286e-01              0
   10       1.0714e-01     1.0000e+00              0
   11       3.3522e-02     8.8902e-01              0
   12       9.8369e-02     9.2313e-01              0
   13       1.2061e-01     9.6157e-01              0
   14       8.2706e-02     8.8630e-01              0
   15       0.0000e+00     8.5714e-01              0
   16       1.4286e-01     1.0000e+00              0
   17       3.3522e-02     8.5330e-01              0
   18       1.3599e-01     9.2280e-01              0
   19       1.5823e-01     9.6123e-01              0
   20       1.1775e-01     8.8653e-01              0
   21       6.7044e-02     8.4946e-01              0
   22       0.0000e+00     8.2143e-01              0
   23       1.7857e-01     1.0000e+00              0
   24       1.0208e-01     8.4970e-01              0
   25       3.3522e-02     8.1759e-01              0
   26       1.7361e-01     9.2246e-01              0
   27       1.5537e-01     8.8619e-01              0
   28       1.9395e-01     9.6123e-01              0
   29       8.4764e-02     8.1923e-01              0
   30       1.3713e-01     8.4993e-01              0
   31       0.0000e+00     7.8571e-01              0
   32       2.1429e-01     1.0000e+00              0
   33       1.1980e-01     8.1946e-01              0
   34       5.1242e-02     7.8736e-01              0
   35       1.9040e-01     8.8642e-01              0
   36       2.0930e-01     9.2252e-01              0
   37       1.7216e-01     8.5016e-01              0
   38       2.2964e-01     9.6129e-01              0
   39       1.0248e-01     7.8900e-01              0
   40       1.5484e-01     8.1969e-01              0
   41       3.3922e-02     7.5690e-01              0
   42       0.0000e+00     7.5000e-01              0
   43       2.5000e-01     1.0000e+00              0
   44       1.3752e-01     7.8923e-01              0
   45       2.2609e-01     8.8648e-01              0
   46       2.0719e-01     8.5038e-01              0
   47       8.5164e-02     7.5854e-01              0
   48       2.4499e-01     9.2258e-01              0
   49       1.8988e-01     8.1992e-01              0
   50       2.6535e-01     9.6129e-01              0
   51       1.2020e-01     7.5877e-01              0
   52       1.7256e-01     7.8946e-01              0
   53       6.7843e-02     7.2808e-01              0
   54       3.3922e-02     7.2118e-01              0
   55       2.4222e-01     8.5061e-01              0
   56       2.6112e-01     8.8671e-01              0
   57       0.0000e+00     7.1429e-01              0
   58       2.8571e-01     1.0000e+00              0
   59       1.5524e-01     7.5900e-01              0
   60       2.2491e-01     8.2015e-01              0
   61       1.0288e-01     7.2831e-01              0
   62       2.8036e-01     9.2270e-01              0
   63       2.0759e-01     7.8969e-01              0
   64       3.0072e-01     9.6141e-01              0
   65       1.3792e-01     7.2854e-01              0
   66       1.9027e-01     7.5923e-01              0
   67       8.5564e-02     6.9785e-01              0
   68       2.7725e-01     8.5084e-01              0
   69       2.5993e-01     8.2038e-01              0
   70       3.3922e-02     6.8547e-01              0
   71       2.9649e-01     8.8683e-01              0
   72       2.4262e-01     7.8992e-01              0
   73       0.0000e+00     6.7857e-01              0
   74       3.2143e-01     1.0000e+00              0
   75       1.7296e-01     7.2877e-01              0
   76       3.1572e-01     9.2282e-01              0
   77       1.2060e-01     6.9808e-01              0
   78       2.2530e-01     7.5946e-01              0
